 ----jGRASP exec: java Demo
Welcome to WAR! Let's Play!

Enter the first player's name: Liam
Enter the second player's name: Thomas
LIAM			#Cards		THOMAS			#Cards		Winner
6 Clubs         	26		Ace Spades         	26		THOMAS
9 Spades         	25		8 Clubs         	27		LIAM
3 Spades         	26		8 Diamonds         	26		THOMAS
6 Diamonds         	25		10 Clubs         	27		THOMAS
4 Diamonds         	24		Jack Hearts         	28		THOMAS
Ace Clubs         	23		9 Clubs         	29		LIAM
Ace Diamonds         	24		2 Hearts         	28		LIAM
Ace Hearts         	25		10 Diamonds         	27		LIAM
5 Diamonds         	26		King Hearts         	26		THOMAS
7 Spades         	25		Jack Clubs         	27		THOMAS
Queen Clubs         	24		Queen Diamonds         	28		WAR!
*****************************************WAR******************************************
Queen Clubs         	24		Queen Diamonds         	28		THOMAS
***************************************END WAR****************************************
King Spades         	20		6 Spades         	32		LIAM
2 Diamonds         	21		5 Spades         	31		THOMAS
2 Clubs         	20		7 Hearts         	32		THOMAS
3 Diamonds         	19		8 Hearts         	33		THOMAS
4 Clubs         	18		3 Hearts         	34		LIAM
Queen Spades         	19		9 Diamonds         	33		LIAM
King Clubs         	20		2 Spades         	32		LIAM
6 Hearts         	21		9 Hearts         	31		THOMAS
Queen Hearts         	20		10 Hearts         	32		LIAM
5 Clubs         	21		8 Spades         	31		THOMAS
Jack Spades         	20		Jack Diamonds         	32		WAR!
*****************************************WAR******************************************
Jack Spades         	20		Jack Diamonds         	32		THOMAS
***************************************END WAR****************************************
9 Clubs         	16		3 Spades         	36		LIAM
Ace Clubs         	17		8 Diamonds         	35		LIAM
2 Hearts         	18		6 Diamonds         	34		THOMAS
Ace Diamonds         	17		10 Clubs         	35		LIAM
10 Diamonds         	18		4 Diamonds         	34		LIAM
Ace Hearts         	19		Jack Hearts         	33		LIAM
6 Spades         	20		5 Diamonds         	32		LIAM
King Spades         	21		King Hearts         	31		WAR!
*****************************************WAR******************************************
King Spades         	21		King Hearts         	31		THOMAS
***************************************END WAR****************************************
Queen Spades         	17		4 Hearts         	35		LIAM
2 Spades         	18		10 Spades         	34		THOMAS
King Clubs         	17		4 Spades         	35		LIAM
10 Hearts         	18		Queen Diamonds         	34		THOMAS
Queen Hearts         	17		3 Clubs         	35		LIAM
3 Spades         	18		5 Hearts         	34		THOMAS
9 Clubs         	17		King Diamonds         	35		THOMAS
8 Diamonds         	16		2 Diamonds         	36		LIAM
Ace Clubs         	17		5 Spades         	35		LIAM
10 Clubs         	18		2 Clubs         	34		LIAM
Ace Diamonds         	19		7 Hearts         	33		LIAM
4 Diamonds         	20		3 Diamonds         	32		LIAM
10 Diamonds         	21		8 Hearts         	31		LIAM
Jack Hearts         	22		6 Hearts         	30		LIAM
Ace Hearts         	23		9 Hearts         	29		LIAM
5 Diamonds         	24		5 Clubs         	28		WAR!
*****************************************WAR******************************************
5 Diamonds         	24		5 Clubs         	28		LIAM
***************************************END WAR****************************************
4 Spades         	28		8 Clubs         	24		THOMAS
King Clubs         	27		9 Spades         	25		LIAM
3 Clubs         	28		Jack Diamonds         	24		THOMAS
Queen Hearts         	27		7 Clubs         	25		LIAM
2 Diamonds         	28		6 Clubs         	24		THOMAS
8 Diamonds         	27		Ace Spades         	25		THOMAS
5 Spades         	26		2 Hearts         	26		LIAM
Ace Clubs         	27		6 Diamonds         	25		LIAM
2 Clubs         	28		King Spades         	24		THOMAS
10 Clubs         	27		3 Hearts         	25		LIAM
7 Hearts         	28		4 Clubs         	24		LIAM
Ace Diamonds         	29		9 Diamonds         	23		LIAM
3 Diamonds         	30		King Hearts         	22		THOMAS
4 Diamonds         	29		7 Spades         	23		THOMAS
8 Hearts         	28		Jack Clubs         	24		THOMAS
